INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('366465bfa9d14febb6b666e002cb37ad','','110125','110125100','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('c2020f3060f04e639dbcf9b7b6c73706','','110119','110119134','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('e2e8099d14b04489ab398b0300692049','','110119','110119135','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('1c9378fd33664fbaa7bac2d9c08459be','','110119','110119136','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('abc1f96bd0bf49fcad549584538de208','','110119','110119137','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('aeb4f622c2cb460cbc68ebac650e6bb7','','110119','110119138','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('cf37f1f4a712470dac70f1fe9c327a7b','','110119','110119139','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('f45707eb116345f08c12f62eff95f06b','','110119','110119140','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('71fe62ebe8aa4462b0383f95affdcbf9','','110119','110119141','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('ebf6b81f29ff4d06bfab719defc6e86d','','110119','110119142','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('409ea1c61a904c0e90eec472f1aff573','','110119','110119143','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('ef9c582dd4234de6a8c6b514ebdf2c33','','110119','110119144','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('65a832985a5e4b67aba66503478661b9','','110119','110119145','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('1f565077d2534c22815f95b0ffd236d2','','110119','110119146','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('07011449bed144819d0df697cc6f0f62','','110119','110119147','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('8d02c99de68744ab8f61edca09c3b179','','110119','110119148','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('ae992a7d80b8495b879f822eae18354c','','110119','110119149','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('8a25455be9864f0d925f8c071489323d','','110119','110119150','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('91c51b7b4c2047b7ab280c8872955138','','110119','110119151','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('2f44562eeff049ca9e09043d7d6b86cb','','110119','110119152','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('bd3b59416952430f9d857b784813147c','','110119','110119153','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('feca4aabaf9147e2a605da7f414b67ed','','110119','110119154','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('a39654fe613c491c8132ace76abb84de','','110119','110119155','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('a2f7f1326b484588a4259d075cd7f76b','','110119','110119156','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('a088a1e495374e449e69836d41f2125b','','110119','110119157','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('e7dc9f8c1afc48b0b6ba699f888c9799','','110119','110119158','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('955987a396f343689298043bcadc0129','','110119','110119159','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('24761e82ac1e4ddfa3463e3b156db85c','','110119','110119160','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('23f260eb2b07459482a53b35f22fbd93','','110119','110119161','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('80364d1c99024e718994dbdc7e2a44fb','','110119','110119162','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('be92f702334146388b20f59dc512b85f','','110119','110119163','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('1530459181b44d1cb404d3115af1fe08','','110119','110119164','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('83b73fd766ff4fbbaec9127fc74e188a','','110119','110119165','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('f3fd830d626e4df89f09055dbf919b52','','110119','110119166','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('b7c9947ab2674d089d8d662566f204c6','','110119','110119167','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('04123cd0271d4f95b697e649c02fec2d','','110119','110119168','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('7976825fdfa247cd988427557b978eab','','110119','110119169','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('e15ef67dd7c049b8b688d93c3d59a824','','110119','110119170','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('443bab345c884d1a9c88a772cac7cf9d','','110119','110119171','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('9892fb55791145ba8a32caa2d5fbbb33','','110119','110119172','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('c77df9a605854885a443e56340997ad6','','110119','110119173','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('05ec2917fb1240818bbf40236d524567','','110119','110119174','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('078e0dd37b7d441384715f5e8fa71b3f','','110119','110119175','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('da7bffbd09e8433297f1909bed53aea3','','110119','110119176','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('325d84a944624047b7f30c10526d8162','','110119','110119177','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('d3ed3b31c5c64513b1c1112c0cd62b14','','110119','110119178','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('df9d95092da84163942fbaadcdbdcf6c','','110119','110119179','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('5196d625780e40deafe0de9def3aa533','','110119','110119180','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('00e5252813d1432080dadaebd1bd5c8a','','110119','110119181','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('6a1099903c6b48a5961e734a8b23c4e4','','110119','110119182','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('0b6cce4027634b4aa70c90a91dce4e9a','','110119','110119183','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('03bef0bccff941648bc6d3cff5a574bd','','110119','110119184','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('f28330dce56f4a9c81e98dc3a6593ab0','','110119','110119185','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('2e20de5494204e81bf3ea0a800276728','','110119','110119186','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('949944817bd14b1c814c3b892733aeb8','','110119','110119187','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('21b5e942aa88428a92546d1c3e09aa5e','','110119','110119188','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('e39e6448afa44548b7d6595b46eb8038','','110119','110119189','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('d58dfe99a6974fcbbf54d0ee7d8df4a5','','110119','110119190','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('dc014b2ee42d4f23bcda83e30aedeb06','','110119','110119191','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('fbd8e12c068f4eb2b9867f517272eb1d','','110119','110119192','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('e5a488ae38384924b76f847a98c3dfc6','','110119','110119193','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('6d0c5537f96f48b68d6e414ad03e8d3c','','110119','110119194','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('f362a28cdf2f492bbc8aef2beee680e0','','110119','110119195','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('6978682b3ab44edbae98dd0265550816','','110119','110119196','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('55c68230c1064071b38efa3c7a677343','','110119','110119197','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('82832dadd0f441d2b5dd7ca9c1de44ec','','110118','110118100','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('d6aec96caeed4c8d888ba410fb92930d','','110118','110118101','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('59cf002b63ef423ca31fa249b22106a5','','110118','110118102','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('2da9d1378083454a9ea4aca9bfe210d1','','110118','110118103','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('2f0698d9f73543319803c5cdd50c6ebb','','110118','110118104','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('c54c9ea271864380a146ae4c19d77dcb','','110118','110118105','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('ae522fc560aa427ca528183a1918311e','','110118','110118106','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('0b49d44b07de44aea05b229b4067a769','','110118','110118107','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('cdaa77317f70486182ff12dfbbb178be','','110118','110118108','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('d0c22a1d081a4fdfab5a924b18a73e96','','110118','110118109','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('9e421f1ded504503b023e5e8119635ec','','110118','110118110','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('fb1e59a53a2f4ce89b351cd0faa9f421','','110118','110118111','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('74b8349aaec44a7fba826bb28fc8769a','','110118','110118112','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('5467097d0d7a4e4bb2d36e95bd0909a4','','110118','110118113','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('6d3c48cfa7fb4a35a5c1f74c71bbc4be','','110118','110118114','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('7adb6c0a30b24438aab45dc0cca4c717','','110118','110118115','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('cbf4d4ee9b1543c8a6d65d76851bb629','','110118','110118116','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('392be46c19c6408a8e7163ec748c00eb','','110118','110118117','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('8fbab46715f847c993a0b4ef68d1cbf3','','110118','110118118','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('19b0dd5e12e948b2be10ed54354b24ce','','110118','110118119','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('a935a8a6a9c84b579a06e05574b4a1f8','','110118','110118120','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('9f5b9eff03a342839dba190ba50417ba','','110118','110118121','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('9b48e42adabb47c4bdd6a1d0933420f9','','110118','110118122','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('ee29cc7dcd7044aa8520d64d10540046','','110118','110118123','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('738491c46bb942b4947ac012ac7352fa','','110118','110118124','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('74ffe8350b8b4ee39eb465085fd140ac','','110118','110118125','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('e1ddf5009e2549de9a297b66a7d6a03f','','110118','110118126','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('d854329e2bbf47e58284c104c8b146e9','','110118','110118127','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('3899aa1397264604a11cae25f53c2b85','','110118','110118128','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('73a69b0e1fa748f2940e205b3dc2c8f2','','110118','110118129','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('b0fc0964148c47f19f2ef1c0db65f4f0','','110118','110118130','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('70b6164522ea44578b5b50d9fc7c6226','','110118','110118131','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('d59f818b336f4ea3baf08ea88c7af1fe','','110118','110118132','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('077201170a154424957ae0a579b4d6a7','','110118','110118133','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('53f2b2c0a732426da6e045722dc55f33','','110118','110118134','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('7df3ed31f7de472ab18e2a94fa8baf44','','110118','110118135','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('3af9fedfd76f45d6b3987ca48e885dab','','110118','110118136','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('f0ee0085049647279a8a5cf5d0fc687b','','110118','110118137','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('a90f5eb6475c449ca6f80a294d0f7abb','','110118','110118138','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('1f7b1c841ee3461fa4c17e9afcc4f580','','110118','110118139','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('7d91e5bbcf6242e79eb1626bffd523f5','','110118','110118140','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('b18c525b115d487e93ff176a8b28dcb0','','110118','110118141','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('93b96a227bf148bdb8c5ce7b92c5c721','','110118','110118142','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('71b7921601924614907f97747e6bf16b','','110118','110118143','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('6ae5db03ad5c43809f5db6ac834c543c','','110118','110118144','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('386f88def402405cbcfe71c963eecd43','','110118','110118145','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('4f044c8e51314e24b26c92a56a381f55','','110118','110118146','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('2d22746e22a44dc18598bbb2baf450d7','','110118','110118147','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('7da4a55f6ae543ab81d0ddf66c14cc43','','110118','110118148','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('f62fa7a0a9dd46029cea5f031b03e609','','110118','110118149','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('b27837e17ea24960a944a4563858c342','','110118','110118150','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('14062871df5448cbac9c704aab106850','','110118','110118151','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('7958c662f8b94056ae4b297308dc852d','','110118','110118152','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('cfd13299f98d4e9888c0527ef111811f','','110118','110118153','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('048c0dd9a7564afeacaf35d44f569229','','110118','110118154','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('aa715d92eb394a1198072f4eafd4b0fb','','110118','110118155','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('9688c1b6397245d0853b3046f77aaba1','','110118','110118156','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('06b2beb23ca94a8eba4f1f7b6a896e40','','110118','110118157','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('87c434b6964e4df48dc784ac608df7ce','','110118','110118158','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('7643fc1b5c684290b7c94a531ea48eb4','','110118','110118159','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('c731acb9a0564d15b6c6561233193882','','110118','110118160','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('1c76bb570924454d9da6a8ebe08ee98c','','110118','110118161','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('114e09a190c845f4a9de8d1fb0b73828','','110118','110118162','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('e9bc1f865c904c7b908e3645f22e0bdc','','110118','110118163','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('90f38982b78e4035ad4242e91d110c0b','','110118','110118164','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('2b2d7e9afd7f401d9d8e465d5b4a38d9','','110118','110118165','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('a594ba6c4079428fb5726741ca7ed68a','','110118','110118166','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('fc6aa1ba15e14a9396dadb296923909d','','110118','110118167','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('738c0e92216347c9b043b4cdbadaf8f8','','110118','110118168','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('89b23446c2fe413ca245cae42697ed07','','110118','110118169','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('352fe0d672f14d7f980a62aa971c780a','','110118','110118170','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('3a6a22575f9e4d7ab4c2528c7ccadcc1','','110118','110118171','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('669e66ef904f4fdd93e9697e835966f8','','110118','110118172','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('3852e9d0f0a9434cb2abc902753feeaf','','110118','110118173','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('e8dd0be741554c1a8469627a1e201803','','110118','110118174','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('7a4dc6a98a214186b56cfde4f225e540','','110118','110118175','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('0b87f4a3c9f44e899eeba57bebdac1ba','','110118','110118176','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('06b08481609e424693351b2c37eb1d93','','110118','110118177','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('a1d7f90982904f578de385668a3d280b','','110118','110118178','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('eb3764995ad24c268510e2ca7fccb547','','110118','110118179','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('26364b9a65b84052a68cac9affa5beb5','','110118','110118180','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('537efb35959244ec968e0d1e13082713','','110118','110118181','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('b9983c9d1dc849dd82a39ac28b704f62','','110118','110118182','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('b6d3c08e8cbe4ed5a4386ebfff0d5583','','110118','110118183','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('6c4ecd786d7448f3bdca28890396d05b','','110118','110118184','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('a163efac744e4b1a926d9215f51c05e9','','110118','110118185','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('1f159f6fa77e4d5d8aae87ce363a5f8f','','110118','110118186','','',0)
INSERT INTO LogoSymbols (Guid, Title, CategoryCode, SymbolCode, Industries, Tags,RefTimes) VALUES ('6724dcd5e14040efa361465e63b4cc54','','110118','110118187','','',0)
